"lhs","Var.2","rhs","support","confidence","coverage","lift","count"
"{inclusionary, planning_rz}","=>","{adu}",0.200985968904058,0.730027548209366,0.275312855517634,1.58312717485863,530
"{inclusionary, planning_rz}","=>","{open_space}",0.231323473644293,0.840220385674931,0.275312855517634,1.24335642930684,610
"{inclusionary, council_rz}","=>","{open_space}",0.21425862722791,0.838278931750742,0.255593477436481,1.24048346971196,565
"{inclusionary, planning_nz}","=>","{open_space}",0.225635191505499,0.838028169014085,0.269245354569587,1.24011239152084,595
"{max_den_cat5, adu}","=>","{open_space}",0.202882062950322,0.819295558958652,0.247629882442169,1.21239191300447,535
"{council_nz, planning_nz, council_rz, adu}","=>","{open_space}",0.280242700037922,0.807650273224044,0.346985210466439,1.19515924270023,739
"{council_nz, council_rz, adu}","=>","{open_space}",0.292756920743269,0.805845511482255,0.363291619264316,1.19248855992071,772
"{council_nz, planning_nz, adu}","=>","{open_space}",0.287447857413728,0.805526036131775,0.356844899507016,1.19201580094247,758
"{council_nz, adu}","=>","{open_space}",0.299962078119075,0.803861788617886,0.373151308304892,1.18955305083354,791
"{planning_nz, council_rz, adu}","=>","{open_space}",0.318164580963216,0.803639846743295,0.395904436860068,1.18922462169589,839
"{council_rz, planning_rz, adu}","=>","{open_space}",0.322715206674251,0.801318267419962,0.402730375426621,1.18578915330328,851
"{council_rz, adu}","=>","{open_space}",0.332574895714827,0.800913242009132,0.415244596131968,1.18518979751856,877
"{planning_nz, planning_rz, adu}","=>","{open_space}",0.346605991657186,0.799650043744532,0.433447098976109,1.18332051927852,914
"{planning_rz, adu}","=>","{open_space}",0.355707243079257,0.798297872340425,0.445582100872203,1.18131957876639,938
"{planning_nz, adu}","=>","{open_space}",0.34963974213121,0.798268398268398,0.437997724687144,1.18127596309414,922
"{zoning_rz, adu}","=>","{open_space}",0.240803943875616,0.794743429286608,0.302995828593098,1.17605972111604,635
"{open_space, half_acre_less, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.206295032233599,0.912751677852349,0.226014410314752,1.13213836994198,544
"{open_space, half_acre_less, planning_nz, council_rz}","=>","{council_nz}",0.208570345089116,0.910596026490066,0.229048160788775,1.12946459165301,550
"{open_space, half_acre_less, council_rz, planning_rz}","=>","{council_nz}",0.211224876753887,0.910130718954248,0.232081911262799,1.128887443971,557
"{max_den_cat5, council_rz, planning_rz, adu}","=>","{council_nz}",0.205536594615093,0.90787269681742,0.226393629124005,1.12608668932622,542
"{max_den_cat5, council_nz, planning_nz, council_rz, planning_rz}","=>","{open_space}",0.283276450511945,0.759146341463415,0.373151308304892,1.12338322246859,747
"{max_den_cat5, council_nz, planning_nz, council_rz}","=>","{open_space}",0.285551763367463,0.759072580645161,0.376185058778915,1.12327407135875,753
"{max_den_cat5, council_rz, adu}","=>","{council_nz}",0.210845657944634,0.905537459283388,0.232840348881305,1.12319015998603,556
"{open_space, half_acre_less, council_rz}","=>","{council_nz}",0.215396283655669,0.90302066772655,0.238528631020099,1.12006843875584,568
"{max_den_cat5, council_nz, planning_nz, planning_rz}","=>","{open_space}",0.285930982176716,0.756268806419258,0.37808115282518,1.11912505192345,754
"{max_den_cat5, council_nz, planning_nz}","=>","{open_space}",0.288206295032234,0.756218905472637,0.381114903299204,1.11905120860345,760
"{open_space, max_den_cat5, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.283276450511945,0.902173913043478,0.313993174061433,1.11901816025195,747
"{max_den_cat5, council_nz, council_rz, planning_rz}","=>","{open_space}",0.289723170269245,0.754940711462451,0.383769434963974,1.11715973968938,764
"{open_space, max_den_cat5, council_rz, planning_rz}","=>","{council_nz}",0.289723170269245,0.899882214369847,0.321956769055745,1.11617563466288,764
"{open_space, max_den_cat5, planning_nz, council_rz}","=>","{council_nz}",0.285551763367463,0.899641577060932,0.31740614334471,1.11587715837708,753
"{open_space, max_den_cat5, council_rz}","=>","{council_nz}",0.295411452408039,0.897465437788018,0.329161926431551,1.11317796775494,779
"{max_den_cat5, council_nz, planning_rz}","=>","{open_space}",0.292377701934016,0.75219512195122,0.388699279484262,1.11309682187731,771
"{max_den_cat5, planning_nz, council_rz, planning_rz}","=>","{open_space}",0.313993174061433,0.752043596730245,0.417519908987486,1.11287259516142,828
"{max_den_cat5, planning_nz, council_rz}","=>","{open_space}",0.31740614334471,0.752021563342318,0.422070534698521,1.11283999019848,837
"{half_acre_less, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.328403488813045,0.89648033126294,0.366325369738339,1.11195608350911,866
"{max_den_cat5, planning_nz, planning_rz}","=>","{open_space}",0.331058020477816,0.75,0.441410693970421,1.10984848484848,873
"{max_den_cat5, council_nz, council_rz}","=>","{open_space}",0.295411452408039,0.749759384023099,0.394008342813804,1.10949242181196,779
"{max_den_cat5, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.373151308304892,0.893732970027248,0.417519908987486,1.10854837345336,984
"{max_den_cat5, planning_nz}","=>","{open_space}",0.334470989761092,0.748091603053435,0.447098976109215,1.10702444290231,882
"{half_acre_less, planning_nz, council_rz}","=>","{council_nz}",0.333712552142586,0.892494929006085,0.373909745923398,1.10701276001366,880
"{max_den_cat5, council_nz}","=>","{open_space}",0.29806598407281,0.747148288973384,0.398938187334092,1.10562852863233,786
"{max_den_cat5, planning_nz, council_rz}","=>","{council_nz}",0.376185058778915,0.891284815813118,0.422070534698521,1.10551178706453,992
"{max_den_cat5, council_rz, planning_rz}","=>","{open_space}",0.321956769055745,0.741484716157205,0.434205536594615,1.09724758502051,849
"{max_den_cat5, council_rz, planning_rz}","=>","{council_nz}",0.383769434963974,0.883842794759825,0.434205536594615,1.09628102059344,1012
"{open_space, planning_nz, council_rz, planning_rz, adu}","=>","{council_nz}",0.278346605991657,0.883273164861613,0.315130830489192,1.09557447588903,734
"{max_den_cat5, council_rz}","=>","{council_nz}",0.394008342813804,0.882752761257434,0.446340538490709,1.09492898938657,1039
"{max_den_cat5, planning_rz}","=>","{open_space}",0.339780053090633,0.739884393063584,0.459233978005309,1.09487943013955,896
"{open_space, council_rz, planning_rz, adu}","=>","{council_nz}",0.284793325748957,0.882491186839013,0.322715206674251,1.09460454360041,751
"{max_den_cat4, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.223739097459234,0.881913303437967,0.253697383390216,1.09388776160203,590
"{max_den_cat4, planning_nz, council_rz}","=>","{council_nz}",0.229048160788775,0.881751824817518,0.259764884338263,1.09368747038749,604
"{open_space, half_acre_less, planning_nz, planning_rz}","=>","{council_nz}",0.208570345089116,0.881410256410256,0.236632536973834,1.09326380345901,550
"{open_space, planning_nz, council_rz, adu}","=>","{council_nz}",0.280242700037922,0.880810488676996,0.318164580963216,1.09251987706549,739
"{open_space, council_rz, adu}","=>","{council_nz}",0.292756920743269,0.880273660205245,0.332574895714827,1.09185401785571,772
"{max_den_cat5, council_rz}","=>","{open_space}",0.329161926431551,0.737468139337298,0.446340538490709,1.09130386275671,868
"{open_space, half_acre_less, planning_rz}","=>","{council_nz}",0.213500189609405,0.8796875,0.242700037921881,1.09112696966134,563
"{planning_nz, council_rz, planning_rz, adu}","=>","{council_nz}",0.345089116420174,0.879227053140097,0.392491467576792,1.09055585095505,910
"{open_space, half_acre_less, planning_nz}","=>","{council_nz}",0.210845657944634,0.878357030015798,0.24004550625711,1.08947671126607,556
"{council_rz, planning_rz, adu}","=>","{council_nz}",0.353431930223739,0.87758945386064,0.402730375426621,1.08852464244144,932
"{half_acre_less, council_rz, planning_rz}","=>","{council_nz}",0.338263177853622,0.87708947885939,0.385665529010239,1.08790449470941,892
"{open_space, planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.513841486537732,0.877022653721683,0.585893060295791,1.08782160765008,1355
"{planning_nz, council_rz, adu}","=>","{council_nz}",0.346985210466439,0.876436781609195,0.395904436860068,1.08709491679372,915
"{open_space, planning_nz, council_rz}","=>","{council_nz}",0.521046643913538,0.875717017208413,0.594994311717861,1.08620215163621,1374
"{council_rz, adu}","=>","{council_nz}",0.363291619264316,0.874885844748858,0.415244596131968,1.0851712006598,958
"{open_space, council_rz, planning_rz}","=>","{council_nz}",0.526734926052332,0.874685138539043,0.602199469093667,1.08492225321141,1389
"{open_space, max_den_cat5, council_nz}","=>","{council_rz}",0.295411452408039,0.991094147582697,0.29806598407281,1.08489633340622,779
"{max_den_cat5, council_nz, adu}","=>","{council_rz}",0.210845657944634,0.99108734402852,0.212741751990899,1.0848888859291,556
"{planning_nz, council_rz, planning_rz}","=>","{council_nz}",0.73416761471369,0.873646209386282,0.840348881304513,1.0836336096668,1936
"{max_den_cat4, council_rz, planning_rz}","=>","{council_nz}",0.230185817216534,0.873381294964029,0.263557072430793,1.08330502108191,607
"{open_space, half_acre_less, council_nz}","=>","{council_rz}",0.215396283655669,0.989547038327526,0.217671596511187,1.08320279787036,568
"{open_space, council_rz}","=>","{council_nz}",0.542662116040956,0.872560975609756,0.62191884717482,1.08228753183581,1431
"{max_den_cat5, council_nz}","=>","{council_rz}",0.394008342813804,0.987642585551331,0.398938187334092,1.081118098007,1039
"{max_den_cat4, council_rz}","=>","{council_nz}",0.241941600303375,0.871584699453552,0.277588168373151,1.08107660040405,638
"{open_space, half_acre_less}","=>","{council_nz}",0.217671596511187,0.871016691957511,0.249905195297687,1.08037206805831,574
"{planning_nz, council_rz}","=>","{council_nz}",0.745923397800531,0.870739265161576,0.856655290102389,1.08002795965714,1967
"{half_acre_less, council_rz}","=>","{council_nz}",0.351915054986727,0.870544090056285,0.404247250663633,1.07978587275561,928
"{max_den_cat5, zoning_rz}","=>","{open_space}",0.243458475540387,0.729545454545454,0.333712552142586,1.07957988980716,642
"{max_den_cat5, planning_nz, planning_rz, adu}","=>","{council_nz}",0.203261281759575,0.86871961102107,0.233978005309063,1.0775228665393,536
"{half_acre_less, council_nz, planning_nz, planning_rz}","=>","{council_rz}",0.328403488813045,0.982973893303065,0.334091770951839,1.07600753700298,866
"{half_acre_less, council_nz, planning_rz}","=>","{council_rz}",0.338263177853622,0.982378854625551,0.344330678801669,1.07535618084167,892
"{max_den_cat5, planning_rz, adu}","=>","{council_nz}",0.207432688661358,0.866877971473851,0.239287068638604,1.0752385751536,547
"{half_acre_less, council_nz, planning_nz}","=>","{council_rz}",0.333712552142586,0.982142857142857,0.339780053090633,1.07509784735812,880
"{half_acre_less, council_nz}","=>","{council_rz}",0.351915054986727,0.980972515856237,0.35874099355328,1.07381673902569,928
"{open_space, council_nz, planning_rz}","=>","{council_rz}",0.526734926052332,0.978858350951374,0.53811149032992,1.07150247881228,1389
"{open_space, max_den_cat5, planning_nz, planning_rz}","=>","{council_nz}",0.285930982176716,0.86368843069874,0.331058020477816,1.07128240439914,754
"{open_space, council_nz}","=>","{council_rz}",0.542662116040956,0.978127136021873,0.55479711793705,1.07070205798658,1431
"{half_acre_less, planning_nz, planning_rz}","=>","{council_nz}",0.334091770951839,0.862879529872674,0.387182404247251,1.0702790782099,881
"{max_den_cat5, planning_nz, adu}","=>","{council_nz}",0.204778156996587,0.862619808306709,0.23739097459234,1.06995693062314,540
"{council_rz, planning_rz}","=>","{council_nz}",0.755403868031854,0.862337662337662,0.875995449374289,1.06960696876031,1992
"{open_space, max_den_cat5, planning_nz}","=>","{council_nz}",0.288206295032234,0.861678004535147,0.334470989761092,1.06878875727149,760
"{open_space, max_den_cat5, planning_rz}","=>","{council_nz}",0.292377701934016,0.860491071428571,0.339780053090633,1.06731653591587,771
"{council_nz, planning_rz}","=>","{council_rz}",0.755403868031854,0.974083129584352,0.77550246492226,1.06627530623244,1992
"{council_nz, adu}","=>","{council_rz}",0.363291619264316,0.973577235772358,0.373151308304892,1.06572153205965,958
"{max_den_cat5, adu}","=>","{council_nz}",0.212741751990899,0.859111791730475,0.247629882442169,1.06560573602693,561
"{council_nz, planning_nz}","=>","{council_rz}",0.745923397800531,0.972799208704253,0.766780432309442,1.06486986855671,1967
"{council_nz, zoning_rz}","=>","{council_rz}",0.555934774364809,0.972793629727936,0.571482745544179,1.06486376155773,1466
"{open_space, max_den_cat5}","=>","{council_nz}",0.29806598407281,0.858078602620087,0.347364429275692,1.06432421218682,786
"{half_acre_less, planning_nz}","=>","{council_nz}",0.339780053090633,0.8565965583174,0.396662874478574,1.06248594745201,896
"{max_den_cat5, planning_nz, planning_rz}","=>","{council_nz}",0.37808115282518,0.856529209621993,0.441410693970421,1.06240241099398,997
"{max_den_cat4, council_nz}","=>","{council_rz}",0.241941600303375,0.968133535660091,0.249905195297687,1.05976261250961,638
"{open_space, council_rz, planning_rz, zoning_rz, adu}","=>","{planning_nz}",0.206674251042852,0.989110707803993,0.208949563898369,1.05812776327754,545
"{open_space, planning_rz, zoning_rz, adu}","=>","{planning_nz}",0.232840348881305,0.988727858293076,0.235494880546075,1.05771819972367,614
"{council_nz, planning_rz, zoning_rz, adu}","=>","{planning_nz}",0.230185817216534,0.988599348534202,0.232840348881305,1.05758072295525,607
"{inclusionary, council_nz}","=>","{council_rz}",0.216154721274175,0.966101694915254,0.223739097459234,1.05753846803301,570
"{max_den_cat5, planning_nz}","=>","{council_nz}",0.381114903299204,0.852417302798982,0.447098976109215,1.05730217661379,1005
"{planning_rz, zoning_rz, adu}","=>","{planning_nz}",0.292756920743269,0.987212276214834,0.296549108835798,1.05609686506228,772
"{council_rz, zoning_rz}","=>","{council_nz}",0.555934774364809,0.850841555426582,0.653394008342814,1.05534768657568,1466
"{max_den_cat5, planning_rz}","=>","{council_nz}",0.388699279484262,0.846407927332783,0.459233978005309,1.04984840281117,1025
"{open_space, council_nz, planning_rz, zoning_rz}","=>","{planning_nz}",0.375047402351157,0.981150793650794,0.382252559726962,1.04961243117937,989
"{inclusionary, council_rz}","=>","{council_nz}",0.216154721274175,0.845697329376855,0.255593477436481,1.04896700732209,570
"{open_space, planning_rz, zoning_rz}","=>","{planning_nz}",0.465301478953356,0.980031948881789,0.47478194918468,1.04841551691735,1227
"{max_den_cat5, council_rz, planning_rz, adu}","=>","{planning_nz}",0.221843003412969,0.979899497487437,0.226393629124005,1.04827382347845,585
"{max_den_cat5, council_nz, planning_rz, adu}","=>","{planning_nz}",0.203261281759575,0.979890310786106,0.207432688661358,1.04826399575779,536
"{open_space, half_acre_less, planning_rz}","=>","{council_rz}",0.232081911262799,0.95625,0.242700037921881,1.04675435865504,612
"{open_space, max_den_cat5, council_nz, planning_rz}","=>","{planning_nz}",0.285930982176716,0.977950713359274,0.292377701934016,1.0461890592813,754
"{open_space, council_nz, planning_rz, adu}","=>","{planning_nz}",0.285551763367463,0.977922077922078,0.291998483124763,1.04615842575275,753
"{max_den_cat5, planning_rz, adu}","=>","{planning_nz}",0.233978005309063,0.977812995245642,0.239287068638604,1.04604173162789,617
"{council_nz, zoning_rz, adu}","=>","{planning_nz}",0.231323473644293,0.977564102564103,0.236632536973834,1.04577547199251,610
"{council_nz, planning_rz, adu}","=>","{planning_nz}",0.354948805460751,0.977035490605428,0.363291619264316,1.0452099751426,936
"{open_space, half_acre_less, council_nz, planning_rz}","=>","{planning_nz}",0.208570345089116,0.976909413854352,0.213500189609405,1.04507510114967,550
"{two_acre_more, council_rz, planning_rz}","=>","{planning_nz}",0.208191126279863,0.976868327402135,0.213120970800152,1.04503114781316,549
"{max_den_cat4, planning_nz}","=>","{zoning_rz}",0.213120970800152,0.751336898395722,0.283655669321198,1.04497647735734,562
"{open_space, half_acre_less}","=>","{council_rz}",0.238528631020099,0.954476479514416,0.249905195297687,1.04481298317954,629
"{half_acre_less, planning_rz}","=>","{council_nz}",0.344330678801669,0.842300556586271,0.408797876374668,1.04475379478739,908
"{open_space, council_rz, planning_rz, adu}","=>","{planning_nz}",0.315130830489192,0.976498237367803,0.322715206674251,1.04463523405229,831
"{open_space, council_nz, planning_rz}","=>","{planning_nz}",0.52521805081532,0.976039464411557,0.53811149032992,1.04414444935224,1385
"{council_nz, planning_rz, zoning_rz}","=>","{planning_nz}",0.540386803185438,0.975359342915811,0.554038680318544,1.04341687110304,1425
"{open_space, max_den_cat5, council_rz, planning_rz}","=>","{planning_nz}",0.313993174061433,0.975265017667845,0.321956769055745,1.04331596413392,828
"{open_space, council_rz, zoning_rz, adu}","=>","{planning_nz}",0.208570345089116,0.975177304964539,0.213879408418658,1.04322213111217,550
"{open_space, half_acre_less, planning_rz}","=>","{planning_nz}",0.236632536973834,0.975,0.242700037921881,1.04303245436105,624
"{zoning_rz, adu}","=>","{planning_nz}",0.295411452408039,0.974968710888611,0.302995828593098,1.04299898199321,779
"{council_rz, planning_rz, adu}","=>","{planning_nz}",0.392491467576792,0.974576271186441,0.402730375426621,1.0425791590745,1035
"{open_space, planning_rz, adu}","=>","{planning_nz}",0.346605991657186,0.974413646055437,0.355707243079257,1.04240518646985,914
"{open_space, max_den_cat5, planning_rz}","=>","{planning_nz}",0.331058020477816,0.974330357142857,0.339780053090633,1.04231608591713,873
"{two_acre_more, planning_rz}","=>","{planning_nz}",0.229806598407281,0.97427652733119,0.235874099355328,1.04225850002935,606
"{open_space, max_den_cat5, zoning_rz}","=>","{planning_nz}",0.237011755783087,0.973520249221184,0.243458475540387,1.04144945119524,625
"{council_nz, planning_nz, zoning_rz, adu}","=>","{planning_rz}",0.230185817216534,0.995081967213115,0.231323473644293,1.04086915808845,607
"{open_space, council_rz, planning_rz}","=>","{planning_nz}",0.585893060295791,0.972921914357683,0.602199469093667,1.040809366394,1545
"{open_space, council_nz, zoning_rz}","=>","{planning_nz}",0.380356465680698,0.972841901066925,0.39097459233978,1.04072377002575,1003
"{planning_rz, adu}","=>","{planning_nz}",0.433447098976109,0.972765957446808,0.445582100872203,1.04064252729705,1143
"{max_den_cat5, council_nz, planning_rz}","=>","{planning_nz}",0.37808115282518,0.972682926829268,0.388699279484262,1.04055370306239,997
"{council_nz, planning_nz, adu}","=>","{planning_rz}",0.354948805460751,0.994686503719447,0.356844899507016,1.04045549794057,936
"{open_space, planning_rz}","=>","{planning_nz}",0.635570724307926,0.97215777262181,0.653773227152067,1.03999190523477,1676
"{council_nz, planning_rz}","=>","{planning_nz}",0.753886992794843,0.972127139364303,0.77550246492226,1.03995913448425,1988
"{max_den_cat4, planning_rz, zoning_rz}","=>","{planning_nz}",0.208191126279863,0.971681415929204,0.21425862722791,1.03948230986017,549
"{open_space, max_den_cat5, planning_nz}","=>","{council_rz}",0.31740614334471,0.948979591836735,0.334470989761092,1.03879584212265,837
"{inclusionary, council_nz, planning_nz}","=>","{planning_rz}",0.208949563898369,0.992792792792793,0.210466439135381,1.03847465077136,551
"{planning_nz, council_rz, zoning_rz, adu}","=>","{planning_rz}",0.25938566552901,0.992743105950653,0.261281759575275,1.03842267766437,684
"{open_space, zoning_rz}","=>","{planning_nz}",0.472127417519909,0.970381917381138,0.486537732271521,1.0380921363627,1245
"{max_den_cat5, planning_nz, planning_rz, adu}","=>","{council_rz}",0.221843003412969,0.948136142625608,0.233978005309063,1.03787256459266,585
"{inclusionary, planning_nz, council_rz}","=>","{planning_rz}",0.238528631020099,0.99211356466877,0.240424725066363,1.03776416899308,629
"{open_space, max_den_cat5, council_nz, planning_nz}","=>","{planning_rz}",0.285930982176716,0.992105263157895,0.288206295032234,1.03775548550074,754
"{max_den_cat5, council_nz, planning_nz}","=>","{planning_rz}",0.37808115282518,0.992039800995025,0.381114903299204,1.03768701119551,997
"{open_space, planning_nz, zoning_rz, adu}","=>","{planning_rz}",0.232840348881305,0.991922455573506,0.234736442927569,1.037564266302,614
"{open_space, max_den_cat5}","=>","{council_rz}",0.329161926431551,0.947598253275109,0.347364429275692,1.03728376666105,868
"{planning_nz, council_rz, adu}","=>","{planning_rz}",0.392491467576792,0.991379310344828,0.395904436860068,1.03699612906756,1035
"{open_space, planning_nz, adu}","=>","{planning_rz}",0.346605991657186,0.991323210412148,0.34963974213121,1.03693744778137,914
"{planning_nz, zoning_rz, adu}","=>","{planning_rz}",0.292756920743269,0.991014120667522,0.295411452408039,1.03661413573989,772
"{open_space, half_acre_less, council_nz}","=>","{planning_nz}",0.210845657944634,0.968641114982578,0.217671596511187,1.03622986621057,556
"{half_acre_less, planning_nz, planning_rz}","=>","{council_rz}",0.366325369738339,0.94613124387855,0.387182404247251,1.0356779120414,966
"{max_den_cat5, planning_rz, adu}","=>","{council_rz}",0.226393629124005,0.946117274167987,0.239287068638604,1.03566262016645,597
"{open_space, inclusionary, planning_nz}","=>","{planning_rz}",0.223359878649981,0.989915966386555,0.225635191505499,1.03546545155151,589
